yellow_1__t1_yellow_1 E---0.99 Timeout 309.0
yellow_1__t2_yellow_1 E---0.99 Timeout 308.7
yellow_1__t4_yellow_1 E---0.99 Timeout 308.7
zfmisc_1__l23_zfmisc_1 E---0.99 Theorem 0.0
zfmisc_1__l1_zfmisc_1 E---0.99 Theorem 0.1
yellow_6__t20_yellow_6 E---0.99 Timeout 309.0
zfmisc_1__l25_zfmisc_1 E---0.99 Theorem 0.0
zfmisc_1__l28_zfmisc_1 E---0.99 Theorem 38.1
zfmisc_1__l4_zfmisc_1 E---0.99 Theorem 0.3
yellow_6__t28_yellow_6 E---0.99 Timeout 308.8
yellow_6__t21_yellow_6 E---0.99 Timeout 308.6
yellow_6__t30_yellow_6 E---0.99 Timeout 308.7
yellow_6__t32_yellow_6 E---0.99 Timeout 308.8
yellow_6__t31_yellow_6 E---0.99 Timeout 308.6
yellow_6__t41_yellow_6 E---0.99 Timeout 308.8
yellow_6__t6_yellow_6 E---0.99 Timeout 308.4
zfmisc_1__t1_zfmisc_1 E---0.99 Theorem 9.6
zfmisc_1__l2_zfmisc_1 E---0.99 Timeout 308.7
zfmisc_1__t37_zfmisc_1 E---0.99 Theorem 0.1
zfmisc_1__l3_zfmisc_1 E---0.99 Timeout 309.0
zfmisc_1__l50_zfmisc_1 E---0.99 Timeout 309.0
zfmisc_1__t46_zfmisc_1 E---0.99 Theorem 0.1
zfmisc_1__t39_zfmisc_1 E---0.99 Theorem 0.1
zfmisc_1__t106_zfmisc_1 E---0.99 Timeout 308.7
zfmisc_1__l55_zfmisc_1 E---0.99 Timeout 308.7
zfmisc_1__t92_zfmisc_1 E---0.99 Theorem 0.0
zfmisc_1__t8_zfmisc_1 E---0.99 Theorem 0.2
zfmisc_1__t6_zfmisc_1 E---0.99 Theorem 1.5
zfmisc_1__t33_zfmisc_1 E---0.99 Theorem 115.7
zfmisc_1__t9_zfmisc_1 E---0.99 Theorem 20.0
zfmisc_1__t65_zfmisc_1 E---0.99 Theorem 120.5
zfmisc_1__t10_zfmisc_1 E---0.99 Timeout 308.7
zfmisc_1__t118_zfmisc_1 E---0.99 Timeout 308.7
zfmisc_1__t119_zfmisc_1 E---0.99 Timeout 308.8
zfmisc_1__t136_zfmisc_1 E---0.99 Timeout 309.0
zfmisc_1__t38_zfmisc_1 E---0.99 Timeout 309.6
zfmisc_1__t99_zfmisc_1 E---0.99 Timeout 309.9
finset_1__t13_finset_1 SPASS---2.2 Theorem 93.0
finset_1__t15_finset_1 SPASS---2.2 Theorem 92.8
connsp_2__t5_connsp_2 SPASS---2.2 Theorem 134.7
finset_1__t26_finset_1 SPASS---2.2 Theorem 110.2
compts_1__t13_compts_1 SPASS---2.2 Timeout 300
finset_1__t17_finset_1 SPASS---2.2 Timeout 304.9
filter_1__t32_filter_1 SPASS---2.2 Timeout 303.7
enumset1__t69_enumset1 SPASS---2.2 Timeout 309.1
funct_1__l82_funct_1 SPASS---2.2 Timeout 305.8
funct_1__t35_funct_1 SPASS---2.2 Theorem 10.9
finset_1__t18_finset_1 SPASS---2.2 Timeout 300
funct_1__t55_funct_1 SPASS---2.2 Theorem 11.5
funct_1__t145_funct_1 SPASS---2.2 Timeout 300
funct_1__t146_funct_1 SPASS---2.2 Timeout 309.1
funct_1__t147_funct_1 SPASS---2.2 Timeout 304.1
funct_1__t70_funct_1 SPASS---2.2 Theorem 13.1
funct_1__t21_funct_1 SPASS---2.2 Timeout 300
funct_1__t8_funct_1 SPASS---2.2 Theorem 22.9
funct_1__t22_funct_1 SPASS---2.2 Timeout 304.0
funct_1__t23_funct_1 SPASS---2.2 Timeout 306.5
funct_1__t34_funct_1 SPASS---2.2 Timeout 308.6
funct_1__t54_funct_1 SPASS---2.2 Timeout 305.4
funct_1__t57_funct_1 SPASS---2.2 Timeout 303.2
funct_1__t62_funct_1 SPASS---2.2 Timeout 300
funct_1__t68_funct_1 SPASS---2.2 Timeout 309.1
funct_1__t72_funct_1 SPASS---2.2 Timeout 304.3
funct_2__t21_funct_2 SPASS---2.2 Timeout 308.6
funct_2__t6_funct_2 SPASS---2.2 Theorem 162.5
funct_2__t46_funct_2 SPASS---2.2 Timeout 305.1
funct_2__t9_funct_2 SPASS---2.2 Timeout 303.4
lattice3__t1_lattice3 SPASS---2.2 Timeout 300
lattice3__t28_lattice3 SPASS---2.2 Timeout 302.0
lattice3__t29_lattice3 SPASS---2.2 Timeout 301.5
lattice3__t2_lattice3 SPASS---2.2 Timeout 302.5
lattice3__t30_lattice3 SPASS---2.2 Timeout 300
lattice3__t31_lattice3 SPASS---2.2 Timeout 300
lattice3__t34_lattice3 SPASS---2.2 Timeout 300
lattices__t26_lattices SPASS---2.2 Theorem 105.7
lattice3__t3_lattice3 SPASS---2.2 Timeout 302.4
lattice3__t50_lattice3 SPASS---2.2 Timeout 300
ordinal1__t10_ordinal1 SPASS---2.2 Theorem 22.9
lattice3__t7_lattice3 SPASS---2.2 Timeout 300
lattices__t23_lattices SPASS---2.2 Timeout 303.3
ordinal1__t31_ordinal1 SPASS---2.2 Theorem 134.5
orders_2__t25_orders_2 SPASS---2.2 Timeout 300
mcart_1__t7_mcart_1 SPASS---2.2 Timeout 308.7
orders_2__t26_orders_2 SPASS---2.2 Timeout 309.1
ordinal1__t21_ordinal1 SPASS---2.2 Timeout 300
pre_topc__t12_pre_topc SPASS---2.2 Theorem 107.3
ordinal1__t24_ordinal1 SPASS---2.2 Timeout 300
ordinal1__t23_ordinal1 SPASS---2.2 Timeout 303.2
ordinal1__t32_ordinal1 SPASS---2.2 Timeout 302.4
pre_topc__t15_pre_topc SPASS---2.2 Theorem 167.2
ordinal1__t3_ordinal1 SPASS---2.2 Timeout 304.6
ordinal1__t33_ordinal1 SPASS---2.2 Timeout 302.6
ordinal1__t41_ordinal1 SPASS---2.2 Timeout 308.9
ordinal1__t42_ordinal1 SPASS---2.2 Timeout 303.0
pre_topc__t17_pre_topc SPASS---2.2 Theorem 183.6
relat_1__t118_relat_1 SPASS---2.2 Theorem 4.1
pre_topc__t22_pre_topc SPASS---2.2 Timeout 300
pre_topc__t44_pre_topc SPASS---2.2 Timeout 302.7
pre_topc__t45_pre_topc SPASS---2.2 Timeout 300
pre_topc__t46_pre_topc SPASS---2.2 Timeout 300
pre_topc__t48_pre_topc SPASS---2.2 Timeout 300
pre_topc__t52_pre_topc SPASS---2.2 Timeout 300
relat_1__t115_relat_1 SPASS---2.2 Timeout 303.4
relat_1__t116_relat_1 SPASS---2.2 Timeout 300
relat_1__t117_relat_1 SPASS---2.2 Timeout 300
relat_1__t119_relat_1 SPASS---2.2 Timeout 306.3
relat_1__t140_relat_1 SPASS---2.2 Timeout 300
relat_1__t143_relat_1 SPASS---2.2 Timeout 300
relat_1__t144_relat_1 SPASS---2.2 Timeout 304.0
relat_1__t145_relat_1 SPASS---2.2 Timeout 300
relat_1__t20_relat_1 SPASS---2.2 Theorem 0.9
relat_1__t146_relat_1 SPASS---2.2 Timeout 303.9
relat_1__t160_relat_1 SPASS---2.2 Timeout 302.7
relat_1__t166_relat_1 SPASS---2.2 Timeout 300
relat_1__t167_relat_1 SPASS---2.2 Timeout 300
relat_1__t174_relat_1 SPASS---2.2 Timeout 300.8
relat_1__t178_relat_1 SPASS---2.2 Timeout 300
relat_1__t56_relat_1 SPASS---2.2 Theorem 32.1
relat_1__t64_relat_1 SPASS---2.2 Theorem 2.1
relat_1__t65_relat_1 SPASS---2.2 Theorem 2.1
relat_1__t60_relat_1 SPASS---2.2 Theorem 56.7
relat_1__t21_relat_1 SPASS---2.2 Timeout 304.5
relat_1__t25_relat_1 SPASS---2.2 Timeout 302.9
relat_1__t30_relat_1 SPASS---2.2 Timeout 302.4
relat_1__t37_relat_1 SPASS---2.2 Timeout 303.4
relat_1__t44_relat_1 SPASS---2.2 Timeout 303.0
relat_1__t99_relat_1 SPASS---2.2 Theorem 3.0
relat_1__t45_relat_1 SPASS---2.2 Timeout 303.1
relat_1__t46_relat_1 SPASS---2.2 Timeout 300
relat_1__t47_relat_1 SPASS---2.2 Timeout 308.1
relset_1__t16_relset_1 SPASS---2.2 Theorem 61.5
relat_1__t71_relat_1 SPASS---2.2 Timeout 300
relat_1__t74_relat_1 SPASS---2.2 Timeout 302.2
relat_1__t86_relat_1 SPASS---2.2 Timeout 303.2
relat_1__t88_relat_1 SPASS---2.2 Timeout 303.2
setfam_1__t46_setfam_1 SPASS---2.2 Theorem 52.1
subset_1__l3_subset_1 SPASS---2.2 Theorem 0.3
relat_1__t90_relat_1 SPASS---2.2 Timeout 306.4
relat_1__t94_relat_1 SPASS---2.2 Timeout 303.5
subset_1__t54_subset_1 SPASS---2.2 Theorem 0.3
subset_1__l71_subset_1 SPASS---2.2 Theorem 1.6
subset_1__t50_subset_1 SPASS---2.2 Theorem 14.4
relset_1__t12_relset_1 SPASS---2.2 Timeout 308.4
relset_1__t14_relset_1 SPASS---2.2 Timeout 303.5
relset_1__t22_relset_1 SPASS---2.2 Timeout 300
relset_1__t23_relset_1 SPASS---2.2 Timeout 303.9
tex_2__t5_tex_2 SPASS---2.2 Theorem 180.5
setfam_1__t47_setfam_1 SPASS---2.2 Timeout 300
setfam_1__t48_setfam_1 SPASS---2.2 Timeout 308.6
subset_1__t43_subset_1 SPASS---2.2 Timeout 302.0
tmap_1__t91_tmap_1 SPASS---2.2 Timeout 302.8
tops_1__l40_tops_1 SPASS---2.2 Timeout 302.8
tops_2__t10_tops_2 SPASS---2.2 Theorem 129.5
tops_1__t29_tops_1 SPASS---2.2 Timeout 302.4
tops_1__t30_tops_1 SPASS---2.2 Timeout 303.4
tops_1__t44_tops_1 SPASS---2.2 Timeout 308.8
tops_1__t51_tops_1 SPASS---2.2 Timeout 300
tops_1__t55_tops_1 SPASS---2.2 Timeout 302.5
tops_2__t5_tops_2 SPASS---2.2 Theorem 125.1
tops_2__t11_tops_2 SPASS---2.2 Timeout 303.7
tops_2__t12_tops_2 SPASS---2.2 Timeout 300
tops_2__t13_tops_2 SPASS---2.2 Timeout 304.6
tops_2__t16_tops_2 SPASS---2.2 Timeout 301.4
tops_2__t17_tops_2 SPASS---2.2 Timeout 301.6
waybel_7__t4_waybel_7 SPASS---2.2 Theorem 234.9
waybel_0__t1_waybel_0 SPASS---2.2 Timeout 300.6
wellord1__l29_wellord1 SPASS---2.2 Theorem 50.5
waybel_0__t8_waybel_0 SPASS---2.2 Timeout 300
waybel_7__t11_waybel_7 SPASS---2.2 Timeout 300
waybel_7__t8_waybel_7 SPASS---2.2 Timeout 300
waybel_9__t12_waybel_9 SPASS---2.2 Timeout 304.7
waybel_9__t16_waybel_9 SPASS---2.2 Timeout 303.2
wellord1__t18_wellord1 SPASS---2.2 Theorem 50.3
waybel_9__t29_waybel_9 SPASS---2.2 Timeout 304.7
wellord1__l1_wellord1 SPASS---2.2 Timeout 302.8
wellord1__l2_wellord1 SPASS---2.2 Timeout 303.0
wellord1__l3_wellord1 SPASS---2.2 Timeout 303.5
wellord1__l4_wellord1 SPASS---2.2 Timeout 303.1
wellord1__t16_wellord1 SPASS---2.2 Timeout 308.5
wellord1__t17_wellord1 SPASS---2.2 Timeout 307.0
wellord1__t32_wellord1 SPASS---2.2 Theorem 56.8
wellord1__t19_wellord1 SPASS---2.2 Timeout 306.7
wellord1__t20_wellord1 SPASS---2.2 Timeout 300
wellord1__t21_wellord1 SPASS---2.2 Timeout 305.7
wellord1__t22_wellord1 SPASS---2.2 Timeout 306.3
wellord1__t23_wellord1 SPASS---2.2 Timeout 304.4
wellord1__t24_wellord1 SPASS---2.2 Timeout 300
wellord1__t25_wellord1 SPASS---2.2 Timeout 300
wellord1__t31_wellord1 SPASS---2.2 Timeout 304.0
wellord1__t8_wellord1 SPASS---2.2 Theorem 132.2
wellord1__t39_wellord1 SPASS---2.2 Timeout 300
wellord1__t54_wellord1 SPASS---2.2 Theorem 179.1
wellord1__t49_wellord1 SPASS---2.2 Timeout 304.3
wellord1__t53_wellord1 SPASS---2.2 Timeout 300
wellord1__t5_wellord1 SPASS---2.2 Timeout 303.6
wellord2__l30_wellord2 SPASS---2.2 Timeout 300
xboole_0__t3_xboole_0 SPASS---2.2 Theorem 0.1
xboole_0__t4_xboole_0 SPASS---2.2 Theorem 0.0
xboole_1__l32_xboole_1 SPASS---2.2 Theorem 9.2
wellord2__t7_wellord2 SPASS---2.2 Theorem 75.7
xboole_1__t12_xboole_1 SPASS---2.2 Theorem 0.0
xboole_1__t17_xboole_1 SPASS---2.2 Theorem 1.2
wellord2__t26_wellord2 SPASS---2.2 Timeout 308.0
xboole_1__t26_xboole_1 SPASS---2.2 Theorem 0.0
xboole_1__t1_xboole_1 SPASS---2.2 Theorem 0.0
xboole_1__t2_xboole_1 SPASS---2.2 Theorem 0.0
wellord2__t2_wellord2 SPASS---2.2 Timeout 300
wellord2__t25_wellord2 SPASS---2.2 Timeout 304.5
xboole_1__t28_xboole_1 SPASS---2.2 Theorem 0.0
xboole_1__t36_xboole_1 SPASS---2.2 Theorem 6.8
wellord2__t3_wellord2 SPASS---2.2 Timeout 304.1
xboole_1__t3_xboole_1 SPASS---2.2 Theorem 0.0
xboole_1__t40_xboole_1 SPASS---2.2 Theorem 0.7
wellord2__t28_wellord2 SPASS---2.2 Timeout 306.0
xboole_1__t39_xboole_1 SPASS---2.2 Theorem 9.1
xboole_1__t45_xboole_1 SPASS---2.2 Theorem 0.1
xboole_1__t60_xboole_1 SPASS---2.2 Theorem 0.1
xboole_1__t37_xboole_1 SPASS---2.2 Theorem 0.1
wellord2__t4_wellord2 SPASS---2.2 Timeout 300
xboole_1__t63_xboole_1 SPASS---2.2 Theorem 0.1
wellord2__t5_wellord2 SPASS---2.2 Timeout 300
xboole_1__t83_xboole_1 SPASS---2.2 Theorem 17.1
xboole_1__t7_xboole_1 SPASS---2.2 Theorem 0.9
xboole_1__t48_xboole_1 SPASS---2.2 Theorem 59.7
wellord2__t6_wellord2 SPASS---2.2 Timeout 300
xboole_1__t19_xboole_1 SPASS---2.2 Timeout 308.5
xboole_1__t33_xboole_1 SPASS---2.2 Timeout 300
yellow_0__t15_yellow_0 SPASS---2.2 Timeout 300
xboole_1__t8_xboole_1 SPASS---2.2 Timeout 309.0
yellow_0__t16_yellow_0 SPASS---2.2 Timeout 300
yellow_0__t30_yellow_0 SPASS---2.2 Timeout 300
yellow_0__t29_yellow_0 SPASS---2.2 Timeout 301.5
yellow_0__t42_yellow_0 SPASS---2.2 Timeout 300
yellow_0__t44_yellow_0 SPASS---2.2 Timeout 300
yellow_0__t60_yellow_0 SPASS---2.2 Timeout 300
yellow_0__t61_yellow_0 SPASS---2.2 Timeout 301.0
yellow_0__t6_yellow_0 SPASS---2.2 Timeout 304.5
yellow19__l37_yellow19 SPASS---2.2 Timeout 300.1
yellow19__t11_yellow19 SPASS---2.2 Timeout 305.1
yellow19__t15_yellow19 SPASS---2.2 Timeout 300
yellow19__t14_yellow19 SPASS---2.2 Timeout 300
yellow19__t18_yellow19 SPASS---2.2 Timeout 305.2
yellow19__t13_yellow19 SPASS---2.2 Timeout 300
yellow19__t20_yellow19 SPASS---2.2 Timeout 301.5
yellow19__t23_yellow19 SPASS---2.2 Timeout 303.4
yellow19__t2_yellow19 SPASS---2.2 Timeout 302.6
yellow19__t31_yellow19 SPASS---2.2 Timeout 300
yellow19__t3_yellow19 SPASS---2.2 Timeout 303.6
yellow19__t4_yellow19 SPASS---2.2 Timeout 300.2
yellow_1__t18_yellow_1 SPASS---2.2 Timeout 301.0
yellow_6__t19_yellow_6 SPASS---2.2 Theorem 198.9
yellow_1__t1_yellow_1 SPASS---2.2 Timeout 300
yellow19__t9_yellow19 SPASS---2.2 Timeout 300
yellow_1__t2_yellow_1 SPASS---2.2 Timeout 300
zfmisc_1__l1_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__l23_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__l25_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__l28_zfmisc_1 SPASS---2.2 Theorem 0.4
yellow_1__t4_yellow_1 SPASS---2.2 Timeout 304.6
zfmisc_1__l2_zfmisc_1 SPASS---2.2 Theorem 19.9
zfmisc_1__l4_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__l3_zfmisc_1 SPASS---2.2 Theorem 1.6
yellow_6__t20_yellow_6 SPASS---2.2 Theorem 205.0
zfmisc_1__t106_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__t10_zfmisc_1 SPASS---2.2 Theorem 0.2
yellow_6__t21_yellow_6 SPASS---2.2 Timeout 300
yellow_6__t28_yellow_6 SPASS---2.2 Timeout 300
yellow_6__t30_yellow_6 SPASS---2.2 Timeout 300
yellow_6__t31_yellow_6 SPASS---2.2 Timeout 300
yellow_6__t32_yellow_6 SPASS---2.2 Timeout 300
zfmisc_1__t37_zfmisc_1 SPASS---2.2 Theorem 0.2
yellow_6__t41_yellow_6 SPASS---2.2 Timeout 300
zfmisc_1__t119_zfmisc_1 SPASS---2.2 Theorem 8.7
yellow_6__t6_yellow_6 SPASS---2.2 Timeout 300.2
zfmisc_1__t65_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__t46_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__t6_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__t39_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__t92_zfmisc_1 SPASS---2.2 Theorem 0.2
zfmisc_1__t8_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__t9_zfmisc_1 SPASS---2.2 Theorem 0.1
zfmisc_1__t1_zfmisc_1 SPASS---2.2 Theorem 66.2
zfmisc_1__l50_zfmisc_1 SPASS---2.2 Timeout 308.8
zfmisc_1__l55_zfmisc_1 SPASS---2.2 Timeout 300
zfmisc_1__t118_zfmisc_1 SPASS---2.2 Timeout 300
zfmisc_1__t136_zfmisc_1 SPASS---2.2 Timeout 306.2
zfmisc_1__t33_zfmisc_1 SPASS---2.2 Timeout 300.0
zfmisc_1__t38_zfmisc_1 SPASS---2.2 Timeout 309.4
zfmisc_1__t99_zfmisc_1 SPASS---2.2 Timeout 310.0
compts_1__t13_compts_1 SNARK---20061020 Timeout 300.4
connsp_2__t5_connsp_2 SNARK---20061020 Timeout 300.4
enumset1__t69_enumset1 SNARK---20061020 Timeout 300.1
filter_1__t32_filter_1 SNARK---20061020 Timeout 300.4
finset_1__t13_finset_1 SNARK---20061020 Timeout 309.7
finset_1__t15_finset_1 SNARK---20061020 Theorem 1.1
finset_1__t17_finset_1 SNARK---20061020 Timeout 300.2
finset_1__t18_finset_1 SNARK---20061020 Timeout 300.3
finset_1__t26_finset_1 SNARK---20061020 Timeout 300.3
funct_1__l82_funct_1 SNARK---20061020 Timeout 303.6
funct_1__t145_funct_1 SNARK---20061020 Timeout 302.9
funct_1__t146_funct_1 SNARK---20061020 Timeout 303.8
funct_1__t147_funct_1 SNARK---20061020 Timeout 302.5
funct_1__t21_funct_1 SNARK---20061020 Timeout 300.1
funct_1__t22_funct_1 SNARK---20061020 Timeout 300.1
funct_1__t23_funct_1 SNARK---20061020 Timeout 302.8
funct_1__t34_funct_1 SNARK---20061020 Timeout 300.1
funct_1__t35_funct_1 SNARK---20061020 Theorem 20.0
funct_1__t54_funct_1 SNARK---20061020 Timeout 306.4
funct_1__t55_funct_1 SNARK---20061020 Theorem 0.9
funct_1__t57_funct_1 SNARK---20061020 Timeout 301.2
funct_1__t62_funct_1 SNARK---20061020 Timeout 300.1
funct_1__t68_funct_1 SNARK---20061020 Timeout 301.3
funct_1__t70_funct_1 SNARK---20061020 Theorem 124.1
funct_1__t72_funct_1 SNARK---20061020 Timeout 300.1
funct_1__t8_funct_1 SNARK---20061020 Timeout 302.4
funct_2__t21_funct_2 SNARK---20061020 Timeout 309.1
funct_2__t46_funct_2 SNARK---20061020 Timeout 309.4
funct_2__t6_funct_2 SNARK---20061020 Timeout 309.1
funct_2__t9_funct_2 SNARK---20061020 Timeout 309.4
lattice3__t1_lattice3 SNARK---20061020 Timeout 300.4
lattice3__t28_lattice3 SNARK---20061020 Timeout 300.5
lattice3__t29_lattice3 SNARK---20061020 Timeout 300.4
lattice3__t2_lattice3 SNARK---20061020 Timeout 300.4
lattice3__t30_lattice3 SNARK---20061020 Timeout 300.4
lattice3__t31_lattice3 SNARK---20061020 Timeout 300.4
lattice3__t34_lattice3 SNARK---20061020 Timeout 300.5
lattice3__t3_lattice3 SNARK---20061020 Timeout 300.7
lattice3__t50_lattice3 SNARK---20061020 Timeout 300.5
lattice3__t7_lattice3 SNARK---20061020 Timeout 300.4
lattices__t23_lattices SNARK---20061020 Timeout 300.3
lattices__t26_lattices SNARK---20061020 Timeout 301.2
mcart_1__t7_mcart_1 SNARK---20061020 Theorem 3.4
orders_2__t25_orders_2 SNARK---20061020 Timeout 300.4
orders_2__t26_orders_2 SNARK---20061020 Timeout 300.5
ordinal1__t10_ordinal1 SNARK---20061020 Theorem 1.0
ordinal1__t21_ordinal1 SNARK---20061020 Timeout 300.7
ordinal1__t23_ordinal1 SNARK---20061020 Timeout 300.1
ordinal1__t24_ordinal1 SNARK---20061020 Timeout 300.1
ordinal1__t31_ordinal1 SNARK---20061020 Timeout 300.2
ordinal1__t32_ordinal1 SNARK---20061020 Timeout 301.0
ordinal1__t33_ordinal1 SNARK---20061020 Timeout 300.1
ordinal1__t3_ordinal1 SNARK---20061020 Timeout 301.4
ordinal1__t41_ordinal1 SNARK---20061020 Timeout 300.1
ordinal1__t42_ordinal1 SNARK---20061020 Timeout 300.1
pre_topc__t12_pre_topc SNARK---20061020 Theorem 9.0
pre_topc__t15_pre_topc SNARK---20061020 Timeout 300.3
pre_topc__t17_pre_topc SNARK---20061020 Theorem 54.4
pre_topc__t22_pre_topc SNARK---20061020 Timeout 300.4
pre_topc__t44_pre_topc SNARK---20061020 Timeout 301.8
pre_topc__t45_pre_topc SNARK---20061020 Timeout 302.0
pre_topc__t46_pre_topc SNARK---20061020 Timeout 300.5
pre_topc__t48_pre_topc SNARK---20061020 Timeout 300.4
pre_topc__t52_pre_topc SNARK---20061020 Timeout 300.4
relat_1__t115_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t116_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t117_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t118_relat_1 SNARK---20061020 Theorem 211.9
relat_1__t119_relat_1 SNARK---20061020 Timeout 300.9
relat_1__t140_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t143_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t144_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t145_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t146_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t160_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t166_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t167_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t174_relat_1 SNARK---20061020 Timeout 300.3
relat_1__t178_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t20_relat_1 SNARK---20061020 Theorem 3.0
relat_1__t21_relat_1 SNARK---20061020 Timeout 307.6
relat_1__t25_relat_1 SNARK---20061020 Timeout 300.4
relat_1__t30_relat_1 SNARK---20061020 Timeout 303.9
relat_1__t37_relat_1 SNARK---20061020 Timeout 308.7
relat_1__t44_relat_1 SNARK---20061020 Timeout 300.6
relat_1__t45_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t46_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t47_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t56_relat_1 SNARK---20061020 Theorem 106.2
relat_1__t60_relat_1 SNARK---20061020 Theorem 13.5
relat_1__t64_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t65_relat_1 SNARK---20061020 Timeout 301.1
relat_1__t71_relat_1 SNARK---20061020 Timeout 300.8
relat_1__t74_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t86_relat_1 SNARK---20061020 Timeout 301.0
relat_1__t88_relat_1 SNARK---20061020 Timeout 302.9
relat_1__t90_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t94_relat_1 SNARK---20061020 Timeout 300.1
relat_1__t99_relat_1 SNARK---20061020 Theorem 0.8
relset_1__t12_relset_1 SNARK---20061020 Timeout 301.6
relset_1__t14_relset_1 SNARK---20061020 Timeout 300.2
relset_1__t16_relset_1 SNARK---20061020 Timeout 300.4
relset_1__t22_relset_1 SNARK---20061020 Timeout 301.1
relset_1__t23_relset_1 SNARK---20061020 Timeout 300.2
setfam_1__t46_setfam_1 SNARK---20061020 Theorem 84.9
setfam_1__t47_setfam_1 SNARK---20061020 Timeout 300.5
setfam_1__t48_setfam_1 SNARK---20061020 Timeout 300.8
subset_1__l3_subset_1 SNARK---20061020 Theorem 93.6
subset_1__l71_subset_1 SNARK---20061020 Timeout 300.1
subset_1__t43_subset_1 SNARK---20061020 Timeout 300.5
subset_1__t50_subset_1 SNARK---20061020 Theorem 298.5
subset_1__t54_subset_1 SNARK---20061020 Theorem 0.4
tex_2__t5_tex_2 SNARK---20061020 Timeout 300.5
tmap_1__t91_tmap_1 SNARK---20061020 Timeout 300.5
tops_1__l40_tops_1 SNARK---20061020 Timeout 300.4
tops_1__t29_tops_1 SNARK---20061020 Timeout 300.4
tops_1__t30_tops_1 SNARK---20061020 Timeout 303.4
tops_1__t44_tops_1 SNARK---20061020 Timeout 300.4
tops_1__t51_tops_1 SNARK---20061020 Timeout 300.6
tops_1__t55_tops_1 SNARK---20061020 Timeout 300.4
tops_2__t10_tops_2 SNARK---20061020 Timeout 300.4
tops_2__t11_tops_2 SNARK---20061020 Timeout 300.4
tops_2__t12_tops_2 SNARK---20061020 Timeout 300.4
tops_2__t13_tops_2 SNARK---20061020 Timeout 300.6
tops_2__t16_tops_2 SNARK---20061020 Timeout 304.7
tops_2__t17_tops_2 SNARK---20061020 Timeout 300.4
tops_2__t5_tops_2 SNARK---20061020 Timeout 300.4
waybel_0__t1_waybel_0 SNARK---20061020 Timeout 308.6
waybel_0__t8_waybel_0 SNARK---20061020 Timeout 308.5
waybel_7__t11_waybel_7 SNARK---20061020 Timeout 300.7
waybel_7__t4_waybel_7 SNARK---20061020 Theorem 10.7
waybel_7__t8_waybel_7 SNARK---20061020 Timeout 301.5
waybel_9__t12_waybel_9 SNARK---20061020 Timeout 303.5
waybel_9__t16_waybel_9 SNARK---20061020 Timeout 304.7
waybel_9__t29_waybel_9 SNARK---20061020 Timeout 300.7
wellord1__l1_wellord1 SNARK---20061020 Timeout 301.3
wellord1__l29_wellord1 SNARK---20061020 Timeout 302.1
wellord1__l2_wellord1 SNARK---20061020 Timeout 300.2
wellord1__l3_wellord1 SNARK---20061020 Timeout 300.1
wellord1__l4_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t16_wellord1 SNARK---20061020 Timeout 300.1
wellord1__t17_wellord1 SNARK---20061020 Timeout 301.4
wellord1__t18_wellord1 SNARK---20061020 Theorem 3.8
wellord1__t19_wellord1 SNARK---20061020 Timeout 300.1
wellord1__t20_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t21_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t22_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t23_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t24_wellord1 SNARK---20061020 Timeout 300.1
wellord1__t25_wellord1 SNARK---20061020 Timeout 300.1
wellord1__t31_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t32_wellord1 SNARK---20061020 Timeout 300.2
wellord1__t39_wellord1 SNARK---20061020 Timeout 300.2
